compound,1-D9-ATQ-1,2-D9-ATQ-2,3-D9-ND-1,4-D9-ND-2,5-D9-200nM-1,6-D9-200nM-2,7-D9-500nM-1,8-D9-500nM-2,9-D9-2uM-1,10-D9-2uM-2,11-E9-ATQ-1,12-E9-ATQ2,13-E9-ND-1,14-E9-ND-2,15-E9-200nM-1,16-E9-200nM-2,17-E9-500nM-1,18-E9-500nM-2,19-E9-2uM-1,20-E9-2uM-2,21-FG0305-ATQ-1,22-FG0305-ATQ-2,23-FG0305-ND-1,24-FG0305-ND-2,25-FG0305-200nM-1,26-FG0305-200nM-2,27-FG0305-500nM-1,28-FG0305-500nM-2,29-FG0305-2uM-1,30-FG0305-2uM-2,QC-1,QC-2,QC-3,QC-4,QC-5,QC-6
heavy aspartate,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62,30913143.62
glycine,4728492.713,5442243.907,3953988.505,4303100.451,3782994.742,3992393.318,7058348.043,3613475.8,4022643.441,4587014.07,2759897.057,2528843.875,3378198.817,2645143.382,2947147.883,3239872.888,4467518.288,2787128.575,2927538.117,2893355.647,4024881.059,4890334.796,3880283.347,3992280.474,3890448.464,4408910.749,4628498.046,4239077.433,5307749.967,4383737.787,8537147.063,8585135.734,8314263.104,8832209.553,8220183.989,8302020.101
Serine,26689864.27,31490915.64,22689675.07,25551094.24,22989503.74,24327473.51,38410883.63,20692023.04,23084264.82,25915456.19,20969682.94,18856682.27,23478471.68,19811072.93,19779298.53,22782764.01,29341003.42,20152355.18,18944735.03,19432436.97,26425927.8,31631390.85,24653487.73,25681831.84,23678430.22,26865966.57,27807185.55,27443291.25,33065564.78,28581433.69,49026250.28,48446711.84,47074262.83,49577091.73,46605957.88,47042115.42
beta-glycerophosphate,35089535.03,34771049.52,34172252.71,33674743.35,25074453.57,24885220.14,33411314.32,32774841.35,30992569.75,34379757.68,22550695.18,21099688.11,25392515.61,26547028.26,20777074.95,23151754.56,31172176.37,21279595.26,21399752.29,21442612.78,114730848.5,137762632.8,97752453.45,107276539.7,91041120.79,103785629.7,107229328.9,105885919.6,101362181.2,95935123.3,80304214.77,77702955.7,75137043.52,81536705.17,75497245.44,76961927.68
succinate/methylmalonic acid,100818303.7,105557272.1,95104975.27,112008578.5,93192550.99,98411419.1,107369346.1,91751691.35,103713175.4,116633128.9,156815764.2,123267342,157475749.6,149186396.6,128562707.2,132088393.3,167802410.6,154747878.1,118922552.3,130283176.6,150600638,205158314.6,147974351.7,133814036.6,105500761.6,124366734.5,119502998.4,134850755,139702847.4,139037177.6,142973105.8,144874843.1,137307131,146922054.3,142346991.6,139557065
glutamate,254706996.6,250545549.3,170540599.9,183209630.3,146596500.9,141756180.5,191333116.5,161390816.9,189627726.2,195789189.2,219523928.3,188426338.7,181229180.3,172600882.4,147946636.4,156754084.5,204231082.9,163644477.8,159735766.8,163357255.7,212756930.1,268794436.4,179412271,185183764.1,156254673.6,192794623.9,189349362.4,185747957.2,201780828.1,180962140.3,221732226.3,229780240.1,217131222.8,235907218.4,216464685.5,222735095
UMP,2899744.661,3566559.853,6665210.565,9835859.429,3933851.743,3786852.624,5995699.375,5971890.011,4913378.359,6965070.173,10999371.35,8374045.44,20253620.16,25345743.79,16094955.84,14741099.65,22036175.99,20700057.01,15874157.32,19841311.56,14745269.98,17202273.12,18860106.27,20329770.06,15109696.63,15542910.19,15502307.47,19061606.13,16203700.53,15419759.64,23020032.19,21971375.01,21463851.78,23016331.85,21676810.16,21772002.07
Cystine,6239116.795,11336194.14,4488160.201,7531059.422,7790649.144,9353619.858,18490792.22,4336034.669,4913993.261,8215642.138,3308323.286,2232484.306,5750980.072,1755749.609,3708721.365,5022335.975,6896270.56,3440243.449,1995485.223,1751315.449,1541973.939,4097313.716,2149417.727,1497643.074,2755750.822,2531728.036,1709164.233,1601591.008,8502149.107,4539421.89,10368082.82,10633166.92,10375679.92,10774874.72,10370139.39,10338193.3
D-Sedoheptulose-1/7-Phosphate,20196028.2,18500396.43,18348356.31,17918227.77,14697094.11,13953121.94,16771644.8,16101162.43,15053572.12,13631381.75,15388242.81,15706535.17,16132064.39,17058318.3,15541005.41,16580021.11,21350064.45,16425335.88,15423466.81,15109948.38,16989407.1,18418907.82,14357468.92,17133319.71,15197402.31,18105647.35,18726956.41,17580653.83,15083668.17,13699308.61,19869138.65,19943153.55,19099928.68,19830392.39,18894744.32,19456648.4
GMP,2766393.644,3586991.703,2813234.622,4276670.709,1824762.584,1837173.528,2333080.593,2071241.69,1894348.153,2690823.918,10660351.13,8429992.207,8950207.098,10791514.92,6514715.99,5980436.385,9323901.799,9461692.817,6678858.794,8237307.649,6549316.174,8196830.515,5931088.937,6938093.636,5010109.299,5355882.871,5306253.506,6717221.837,5295992.302,5014805.212,8102680.902,8213796.79,7947665.306,8246038.62,7812527.941,8072678.116
4-aminobutyrate,30600560.3,29575472.73,19994286.85,20934578.72,16864424.89,16265619.9,22112308.35,18728012.12,21906112.74,22866269.01,25272628.13,21268976.26,20335775.47,19536306.73,16945917.29,17484240.64,22867343.83,18061644.22,18027793.82,18168643.71,25009659.77,31707974.74,20653284.44,21234919.68,17928715.32,22872131.9,22166957.26,21698213.02,22853853.55,20591801.24,25383212.65,26967041.13,25480191.28,27623946.74,25041281.99,25501130.96
O-phosphoethanolamine,18843393.58,18218226.69,17578068.45,18823442.98,13265331.5,12626243.46,18697083.59,15992093.94,15625216.13,16488517.93,14251032.79,14001676.92,15888658.01,16496888.87,14649847.21,14101285.75,20298443.63,14540790.14,12761140.91,13836565.59,11367770.03,12842629.44,10885152.78,13161785.37,10455785.77,12643886.7,13088694,12772647.6,10459692.76,10468887.57,21941740.22,22427036.28,21769637.54,22996978.68,21650006.96,22261820.3
glutamine,210280391.6,286039335.8,189759448.1,227774780.1,207508355.7,223001616.7,358126630.3,169667543.7,176591991.6,220329153.1,171649159.1,136742593.1,216296576.9,141174617.2,159847909.3,188342112.9,264096747.6,174969147.8,127754259.2,128082407.1,104321393.7,175854187.3,123529540.7,113033100.4,115625872,121431047.7,109692723.9,111950871,211379377.7,164018938,307994678.3,312383682.1,306234091.1,332231788.9,310149295.7,310087009.1
maleamate,3465357.3,4384725.875,2936225.396,3426641.649,3109556.384,3361991.83,5395515.171,2766181.881,3160074.27,3825562.575,2582049.685,2059822.122,3138341.951,2257559.489,2448051.05,2874247.196,3990056.054,2882908.499,2579760.396,2453753.697,3288734.387,4500530.006,3441796.461,3388189.665,3170328.386,3687492.358,3396088.287,3789904.009,4852131.036,4034128.732,6183754.279,6435857.128,5965475.947,6211706.337,5909938.997,6011628.314
D-gluconate,89424403.82,87811423.96,86329889.25,82064914.29,68087571.99,65822108.24,95563258.68,85049159.33,85117248.39,80362791.85,62004542.63,62507451.31,63429517,67859561.76,59275822.58,67154377.56,78604091.51,60491965.47,67738842.62,64320552.74,138826324.6,139473486.9,114518317.1,127196415.7,116686150.2,152059392.1,151959829.2,146887622.3,134359610.3,108595807.8,109774113.2,110589945.4,100433713.9,110555125.6,102209777.3,100517724.8
CMP,544993.8438,793168.5127,1152746.507,1876006.155,643575.3182,601532.6745,967710.743,907134.258,805620.3718,1230250.005,2719620.739,2219790.848,3813498.781,4964463.484,2797162.647,2405319.081,3744710.858,4273993.959,2914011.266,3819667.844,3074674.963,3920858.009,4060922.118,4523353.111,3110300.214,3239438.084,3270415.336,4159017.957,3455459.376,3056125.132,4667210.458,4660587.382,4584042.709,4598742.805,4420779.797,4451661.303
Cysteine,1148944.345,2199395.242,828632.3121,1342596.206,1480454.179,1787435.496,3455755.13,803637.623,869026.86,1504538.79,586342.5597,349087.2872,1029392.152,280884.873,654778.6945,974320.7954,1322871.113,615988.2608,335424.7978,272130.5778,294441.7069,800181.5646,387162.2304,264714.8843,575618.9118,465102.7369,342193.1959,306433.5644,1582540.775,817960.1206,1980518.005,1968860.772,1877570.863,1954060.515,1794437.992,1860588.925
hexose-phosphate,19094238.55,17456922.92,15698586.72,14261609.52,12543258.11,12083816.22,15608767.33,14569858.8,13708895.9,11716812.24,8475018.014,8902834.442,8812770.021,9112273.114,9063689.569,9741067.312,11557694.55,8927007.463,8799666.933,8066175.466,16888617.23,17186519.69,13848609.75,16080423.19,15112136.73,18567128.08,19839335.23,18061438.86,15771449.42,13261788.1,21172626.04,21197449.69,19557670.97,20639785.5,19498752.02,19539862.21
UDP-glucose,11933556.82,15451594.77,12840672.45,15211453.92,10943917.69,10672308.64,11807945.26,10895051.04,9818954.945,11366418.96,16154003.07,12031912.96,18505915.42,15981164.07,12549191.84,13351386.81,20672389.37,15464541.16,11216598.85,12300092.13,38230510.18,48339804.17,39054981.51,39540531.51,31962772.53,35798699.14,37952069.07,43678601.06,37591496.98,35710505.83,35018240.72,35624082.42,32435512.25,36141509.1,33243911.35,31897112.1
dCDP,0,18094.14464,25046.52202,136902.9649,18754.64698,16998.10726,20958.77412,23228.36861,12668.67068,19186.82561,283027.3696,246303.5869,386725.981,480933.4851,304133.4801,268611.8552,434299.1573,445675.2191,285949.0972,368952.2052,644987.7624,825855.2033,724429.2269,778150.6928,550146.5153,584102.4978,576402.5112,736329.9996,616543.5816,562813.2415,724255.3852,727465.5263,696964.9644,743358.0584,724106.425,723390.4584
UDP-N-acetyl-glucosamine,16420240.41,20170344.87,17961612.68,20505564.72,13742635,14460806,15319000.51,16476365.58,14463557.06,17451174.43,22071388.87,17579236.89,24678977.16,24501278.45,18287731.74,19588103.89,29154882.02,21531833.16,16129554.56,17190406.23,32667230.49,42892386.63,34475541.44,35222570.57,26120714.84,29456284.38,30138498.44,33400212.91,31704383.09,31366419.06,28689354.3,27356306.23,26490299.26,29266887.11,25931047.42,26905813.42
NAD+,127013736.6,145730204.8,120462458.7,141570376.4,96084534.2,102855358.9,116485284.8,116968835.8,105162919.6,132650055.2,165462120.8,130403380.3,169368097.9,167817419.6,125630568.4,133667384.4,213184610.7,157797416.5,108143537.1,121099122.1,164772964.8,232378135.1,185892483.1,190726776.9,143225597.9,153381348,154121022.1,172245366.7,166814767.4,180247968.4,171270518.3,166022560.2,163633861.8,180540114.7,162899883.1,169149495.9
asparagine,40926712.21,51538689.59,34485642.75,41894713.82,37808145.79,39657507.34,61277806.81,32513494.89,35969803.64,43800839.38,34093366.26,28040389.91,41225890.06,30376315.11,32593490.7,37181141.14,49287746.83,37083991.68,30930170.63,30982723.11,39890076.55,55499515.85,42770621.63,41795949.86,37413526.96,43274031.75,40061766.03,45407934.39,58656873.28,50010123.44,72438229.64,75647127.29,70138500.5,76133832.16,72825205.14,73577551.37
malate,216696435.2,205062359.8,129343299.3,131550363.6,116215110.2,111259860.9,146012920.6,123185875.2,131874126.3,117210242.8,133146455.4,115449527.3,79293709.29,73075092.84,73366794.46,80102199.29,100781167.6,71537198.68,82819277.62,74636372.49,246734550.4,276379096.9,151098716.5,163906650.8,155163249.3,181031204.5,190015495,187477960.6,173795583.2,148229138.7,232890212.9,239245010.9,233624133.8,232796395,226121739.2,226375443.9
2-aminoisobutyrate,8152593.036,7761406.591,2962148.443,3307947.165,2812085.95,3023972.793,3507404.999,3331585.101,3643439.035,4287497.731,7686851.256,5543314.163,3298452.548,2826191.07,2606455.797,2614117.043,5555749.069,3707668.322,2751196.129,3066112.303,11090557.78,16996454.3,9903278.923,10369118.94,8223175.028,7651400.351,8242920.526,11675731.13,10608559.2,11052017.22,9000981.157,8956323.334,8699141.212,9864391.415,8675342.797,8897049.202
UDP,517100.3372,1138323.796,1452939.53,2951275.932,1338882.068,1569875.511,1304912.418,1079151.781,1039912.448,1604615.422,5686020.226,4561530.819,8857185.328,10358116.91,7207905.062,6962841.45,10178107.24,10069128.95,7477652.443,7781057.71,6003319.269,6743679.763,7598018.562,8322195.596,7178608.912,7346810.727,6802364.873,8368487.531,7598501.872,7845703.016,9034359.129,8995531.065,8464539.216,8676958.605,8351171.962,8287922.502
ribose-phosphate,9825973.224,8479366.677,7901735.746,7654412.351,6123391.925,5540108.434,8254298.785,7204369.153,8077177.753,6789292.878,4584257.872,4424747.29,4708736.098,4904059.264,4054929.264,4653171.426,6150610.137,3930769.513,4247752.786,3931799.75,6177552.791,6375342.163,4530598.778,5490593.598,4933885.795,5885646.62,6264733.725,5653759.901,5350975.828,4476956.639,9194398.192,8607079.617,8457195.413,9182719.174,8304153.354,8279281.323
tagatose,27699962.11,29912944.65,21821587.45,25201207.47,24110658.87,24375188.68,41116876.54,21148990.65,24192808.32,25752724.11,13628504.46,12783235.63,16739339.44,13850716.44,14939033.21,17503767.06,21572997.52,15429629.81,14339878.76,13594934.36,15943340.4,19694484.77,14927539.76,16174299.85,16367475.84,19777035.52,19147779.92,15886244.82,21654295.87,15966031.75,44619724.31,46521445.38,44580503.28,47153060.56,45184260.83,46048181.74
benzoate,49444716.44,62339413.25,44729223.42,54689229.23,46282286.51,47480945.06,50183433.23,42762507.59,45339896.38,50937229.94,59479538.81,60552770.37,64576966.22,64163533.89,60317538.74,63837197.02,49971997.93,55476793.27,51767130.03,58801314.37,70650381.43,63877685.34,70269039.01,69988764.75,46448525.77,71480898.21,62824997.13,62987186.61,79354824.81,65383406.98,42046309.99,45311628.24,42142577.86,43470655.05,42150780.2,41841761.47
CDP-ethanolamine,9431032.166,10415060.72,12000644.91,12506111.63,7906451.182,7993671.822,10590964.68,9956987.896,9532735.908,11405541.02,12256709.41,9357312.086,16043169.16,14455954.93,11149390.74,11758839.7,17791564.75,13273302.69,9385623.039,10755581.68,24611578.71,32081479.92,28180351.7,28994025.35,22336088.08,24502636.38,25291988.78,28342254.96,23813855.01,24187383.8,23425253.07,23917031.46,22050180.97,25257901.21,23666885.09,22239993.5
phosphoserine,358417.237,359909.8291,388832.3015,414080.9604,304296.6355,293610.7336,421200.2133,402127.9641,348922.3979,335615.5624,305678.9014,330882.2319,361259.6762,342099.2319,359128.7555,352338.6669,438211.1402,317172.6911,332209.7899,323732.3201,367954.9229,370883.3039,325367.6933,411582.0145,384983.6668,484322.4852,511115.8601,447182.0554,346053.9093,349821.5943,914988.8556,982673.9517,918117.7411,971567.9255,945657.8307,943095.1083
dGMP/AMP,22475007.69,29177317.01,31965702.33,51179631.51,19900065.64,18739095.43,25872764.07,24243344.4,26279916.13,48957648.65,107090570.7,82602787.35,107639284.1,157972480.2,64523680.05,61975214.06,87838601.69,106619961.4,78789440.53,112251635.4,63041891.38,77431250.06,67719446.75,73719890.58,51534060.53,53391391.75,51514795.85,65861593.54,53037782.06,45447290.96,98532174.14,93322374.45,90635644.79,95616612.4,89047746.35,94280522.91
dGDP/ADP,9310271.795,19503112.78,12999400.1,26482226.29,13627875.25,15096373.7,11842385.74,10288442.65,8588626.364,14106806.21,76420397.35,57252468.39,79280847.86,80640596.51,54927535.75,53435330.08,91121862.41,81718045.44,54190579.39,57338828.56,42037771.74,52720176.76,45288026.7,47847513.29,37572617.75,38730256.67,36511100.27,48228449.48,42259399.45,43889250.66,47756613.07,49546095.22,46174107.65,46645778.36,45117981.74,44097584.37
aspartate,30541478.88,36996266.63,31496047.51,34982083.48,30059156.81,30834131.55,47887523.8,30195753.86,34420575.83,37300692.46,30853822.73,27995073.68,39940932.67,36342493.48,32125686.46,37322938.21,41001317.76,34016550.98,40509839.18,40690768.04,37480691.2,41087502.65,45023377.74,44717177.42,40670394.85,47951698.78,49633448.03,46394502.99,53766502.05,46685458.06,58437981.23,58676688.87,58749225.58,58917167.45,58356178.2,58874031.07
ADP-glucose,468171.0163,911008.7769,516847.5808,763440.0233,652162.6008,733142.2786,494021.6328,485666.4475,371767.8967,464529.0574,1857955.977,1448229.752,1950720.17,1791885.628,1393733.591,1519287.112,2374928.284,2009166.383,1323559.066,1353812.562,1259564.324,1677654.061,1264141.43,1426435.179,1048854.846,1170855.455,1105938.812,1346474.787,1324496.197,1381214.812,1164709.089,1171625.111,1128149.429,1156774.049,1035698.781,1084702.009
S-adenosylhomocysteine,3560474.479,3702299.741,3778912.549,3949608.725,2655538.4,2522618.071,3612600.19,3261616.429,3212651.135,3780016.413,4412641.427,3619890.294,4820085.182,4459136.934,3752627.812,3710218.464,5477238.472,4405336.654,2981765.917,3479200.758,1420789.6,1934757.52,1652666.482,1604602.273,1216836.737,1505179.43,1470046.501,1568025.157,1414923.732,1518121.64,3658398.62,3697683.625,3653759.532,3998443.311,3701681.654,3797934.347
IMP,26893763.02,30233259.88,24565897.84,26732580.78,19617614.41,18628512.49,21280351.53,22721455.07,18770589.65,23689983.98,44457826.44,34294612.11,39063274.53,36632138.02,28136672.93,29162497.07,42393052.67,36518492.68,28056490.06,29703657.8,27911130.06,35686655.02,30371657.77,30740076.34,23120498.12,24980718.86,26131370.81,28600698.39,24785514.65,26291117.89,27144230.51,26383419.71,26083962.57,28172500.12,27372648.34,27182883.06
mevalonate,1137633.646,1525677.262,1047599.472,1273769.447,1122846.421,1158538.371,1913307.136,913118.2086,945760.1295,1217190.027,876609.5546,749285.2561,1216933.992,730847.241,856573.4697,1019816.843,1354738.646,882506.3529,672620.5216,645686.0681,586835.6755,935507.1249,682581.6515,607085.9132,649369.9691,688274.0491,605250.3245,619271.2901,1201789.81,894654.4753,1709249.168,1832663.764,1753379.511,1906286.519,1677993.958,1772953.63
Pyrophosphate,295651562.7,381965720.9,229992826.9,296155018.1,314351749.4,340118716.5,301958449.5,229080749.7,223550705.6,272200509.6,503170386,417820581.2,497822376.6,451638368.7,428179183.4,399514051.7,679667449.4,545703547.1,321829288.9,415221781.7,350607689.2,490224751.6,398817179.9,393084198.4,333679483.7,299664588.1,305364992,376926972,415718436.3,441999315.8,402645849.9,419763340.2,394926785.5,448528003.8,414860734.3,415546103.8
GDP/ADP,161072.4402,422272.0141,213826.9938,608804.2463,331733.0089,375477.4629,190958.7723,209290.0982,151032.6829,330426.5008,2173137.963,1618077.587,1946096.825,2167249.123,1544628.308,1530290.784,2835903.676,2602044.005,1727944.213,1582618.075,1064921.642,1189905.028,1010298.796,1070465.019,1066293.318,985755.8563,786401.4823,1182815.544,1019879.456,1240648.664,1327814.827,1304752.683,1313739.69,1282263.954,1279942.078,1221017.031
