compound,1-D9-ATQ-1,2-D9-ATQ-2,3-D9-ND-1,4-D9-ND-2,5-D9-200nM-1,6-D9-200nM-2,7-D9-500nM-1,8-D9-500nM-2,9-D9-2uM-1,10-D9-2uM-2,11-E9-ATQ-1,12-E9-ATQ2,13-E9-ND-1,14-E9-ND-2,15-E9-200nM-1,16-E9-200nM-2,17-E9-500nM-1,18-E9-500nM-2,19-E9-2uM-1,20-E9-2uM-2,21-FG0305-ATQ-1,22-FG0305-ATQ-2,23-FG0305-ND-1,24-FG0305-ND-2,25-FG0305-200nM-1,26-FG0305-200nM-2,27-FG0305-500nM-1,28-FG0305-500nM-2,29-FG0305-2uM-1,30-FG0305-2uM-2,QC-1,QC-2,QC-3,QC-4,QC-5,QC-6
glutathione reduced,2088295.535,1693062.221,2520379.246,1570858.504,1135100.475,1109479.472,1620529.513,1348857.052,1954159.824,1356344.975,1498772.899,1427042.511,1590550.734,1511164.727,1216226.179,1416351.518,1737056.47,1324745.129,1552845.098,1360488.686,2195567.84,2624273.454,2038154.279,1837106.711,1504364.56,1882076.122,2130584.804,2192101.276,2079052.607,1806061.941,3583161.994,3481664.428,3242314.057,3485288.671,3484380.37,3217366.057
methyglutarate,25257881.17,29446344.67,20211145.69,25280258.02,23559280.34,23485580.01,31413257.39,21733883.63,21802555.87,26181590.95,27717090.89,22566160.14,28578479.03,22707868.1,22882504.33,22102647.94,28580718.26,28273208.92,19128571.49,22213962.6,25896907.63,37427246.7,31059287.77,29236631.47,26088548.07,26341252.87,26019554.95,28069560.92,30217582.72,33258331.88,22938371.89,24671670.98,24530683.81,25758048.03,23489397.87,23427923.19
cytidine,3081691.537,3185381.758,3371572.537,3383759.807,2648022.205,2444438.324,3385508.074,3316667.013,3366908.805,4062747.18,3744625.561,3136601.798,4245625.519,3767232.518,3210721.453,3253670.816,5086712.719,4295795.574,3097712.684,3417317.11,3584693.378,4984885.125,4304308.655,3972862.755,3220627.147,3830888.314,3968997.649,4280341.134,3860727.294,4681689.489,3152129.267,3390355.315,3234078.225,3590533.738,3293749.768,3294749.167
Nicotinamide mononucleotide,605433.2423,639906.9036,600553.4179,631240.8275,488654.3809,473629.487,580922.4278,581300.4557,537907.4757,640757.7776,716969.9507,594553.1828,801203.9486,798078.8285,536440.1466,625152.1642,937931.5385,678064.2614,514325.6622,558863.9397,1357291.838,1859005.141,1488495.742,1463398.996,1160257.371,1202478.215,1262993.343,1390412.389,1379330.219,1372201.17,1111449.906,1057535.594,964173.6893,1080462.499,982335.0194,1001554.142
N-acetylserine,2792130.234,3283776.836,4826530.504,4216870.709,2057563.809,1983086.811,4452420.138,3152336.36,4052297.998,3918746.919,2293720.882,2627091.025,3083941.842,3310479.6,2797672.408,3315228.622,2469734.592,1970172.5,3204944.188,2908495.761,3313992.322,2954824.792,3052240.119,3333661.671,2071384.158,5631652.867,5028483.039,2995667.436,4087918.866,3150006.986,8363356.954,8938167.485,8480305.253,9357278.147,7901969.41,8200123.501
dCMP,108384.7077,159997.0555,172727.0087,232252.8133,102910.7197,100764.4837,158276.7543,156602.5268,125631.7386,209576.7821,713012.1223,499613.5184,659053.473,758443.7518,488793.2517,423860.283,717958.4871,608850.6766,440023.4642,536111.3828,619323.2965,791374.9382,599323.6292,621911.9472,456147.4682,433543.9467,458807.989,573170.7657,541795.8303,507899.1899,655999.4212,616567.554,572668.9459,664496.5659,602842.3067,617841.4162
CDP,203700.0029,529185.972,516732.5548,1297847.492,570205.6379,621517.4994,510263.9694,411284.264,345057.4516,645619.0563,3044443.111,2347417.571,3993026.6,4302075.454,3177854.963,2984713.692,4619625.495,4519884.738,3010012.342,3232945.962,2393585.918,2912528.019,3187172.929,3348236.257,2784760.886,2723864.544,2660755.128,3457995.127,3040863.964,3135703.574,2726873.489,2776208.107,2564061.484,2581676.214,2540832.95,2454463.034
PVNF,837699.9188,716449.6841,652925.6451,659493.8708,310109.8628,370899.2442,949531.7608,788121.5803,1486629.39,1686863.28,745331.929,517448.5905,811004.044,590365.2061,481830.6005,597178.6038,2762540.796,2487991.43,2187087.424,2457383.917,776373.9071,1309178.765,936552.2193,895554.1752,943759.1067,1398936.743,1684693.599,2011281.43,2168683.072,2019514.178,904236.8093,897562.6301,839045.2727,862841.137,811052.4032,782718.7613
4-Phosphopantothenate,3002390.119,3411417.978,3474966.503,3672732.051,2293639.275,2346999.387,2831207.101,2771709.597,2655059.106,2959325.818,4201639.958,3139357.1,4419880.194,4612548.554,3312188.172,3344728.717,4934131.312,3885475.517,2913306.71,3463503.045,4029921.29,4950596.2,4481108.734,4345534.851,2974950.447,3761386.235,3783993.759,4293123.042,3768210.073,3645522.961,5736119.742,5160558.96,5077611.651,5386561.649,5176600.664,5112997.901
PE,3141341.321,3011613.51,4310590.257,4515642.145,3079399.141,2896433.845,6539521.865,6807510.798,14558213.36,15684322.49,5352679.817,3843856.946,8747424.78,8465596.464,5708839.429,6117599.728,18969416.9,15844108.12,19461491.88,22852590.78,10608125.84,14570570.51,15865612.17,14611993.21,13404388.45,15897167.62,16379834.78,17844963.85,17874492.6,16006175.51,6778685.593,6310469.177,6284940.672,6306080.308,5924180.816,6019502.23
Nicotinic Acid Mononucleotide,1388253.37,1477295.711,1275148.79,1497039.734,1044599.431,1018946.558,1259086.492,1192551.516,1134490.803,1364567.614,1439909.643,1256236.195,1568375.611,1430874.261,1172557.773,1173487.893,1770968.848,1452715.854,1042603.103,1162411.201,1424863.967,2001076.8,1534702.452,1646136.133,1226148.122,1438645.097,1403587.113,1611218.455,1518116.859,1592875.657,1994540.404,2022415.983,1955228.112,2072000.23,2058966.748,2094158.832
melanin,4720630.911,5616780.976,5583993.311,6193449.876,3546623.375,3503988.782,4606291.634,4647431.101,4302041.662,5181824.463,6457605.636,5079219.571,6735500.103,6447981.424,4996721.938,4928570.53,7127835.105,5730917.562,4059933.271,4606539.779,8411205.297,11290794.65,9746571.115,9840301.911,7350371.286,8785046.152,8417897.574,9185597.623,8201917.716,8140939.421,9142812.327,9600200.643,8808559.959,9980594.168,9665026.841,9560495.486
pyridoxine,29580764.57,33662053.28,20515769.07,25084590,23670916.78,25669960.27,45404130.63,18765910.09,24884365.6,29933694.59,9475138.566,5547987.447,14510566.9,5574428.454,8406340.863,13630491.98,21700666.7,10760877.11,6933219.423,6757251.328,11858512.88,22133663.67,12901654.84,12412647.56,13198318.22,14086900.66,13336754.56,11792464.99,25773771.64,16146899.27,48061915.46,51144363.37,48353724.4,53918164.64,51763212.21,50902943.53
N-carbamoyl-L-aspartate,175887027.7,203000457.8,26522094.83,30162905.8,20377462.54,19612648.89,24479975.11,26651979.03,25809817.02,26631705.67,224595065.4,177382818.1,21707389.7,21278794.34,17572508.89,19262736.03,23138173.53,18261209.48,17428784.61,18560770.85,107289144,128258387,18930867.02,18982853.39,15933469.3,19721101.86,19719283.87,19332178.5,17882261.62,15418443.06,58838088.83,52155256.76,52703973.15,55323330.34,52577517.28,52846099.78
phenylalanine,23572628.55,24697681.88,16814387.08,18729260.88,19354540.39,19542838.33,33637527.34,14132243.02,21051065.34,22539407.89,13395546.12,9431321.239,16945792.97,9724819.154,11737165.08,13420442.02,19479276.44,13263023.38,9830708.161,10976519.78,13391920.42,20567400.99,15667653.07,14007720.95,12370990.84,15454238.39,15231575.58,14338764.86,24855817.98,18678812.57,27521840.93,29611325.1,29183334.84,29221921.47,29611545.07,28381537.52
maleate,38547223.14,36812670.42,23868434.84,23104952.34,20881569.03,20282654.28,26900738.9,22164706.74,23996169.52,21164066.8,23507292.33,20012224.41,14586703,13657129.77,13371896.18,14921970.5,18390122.98,12566153.89,15159205.2,13272107.99,44425530.26,49538060.36,27472306.69,28782344.29,28086987.28,33091829.21,34120706.13,34141331.56,32176236.93,26295665.08,43140545.83,44221179.91,41960078.21,40721335.51,39349206.42,39286147.33
ADP-ribose,1106221.345,1242503.898,1167751.397,1531061.453,1093765.24,1236746.096,1039645.382,1211081.855,1150945.248,1598695.603,2850529.728,2309377.339,3625135.281,3554205.421,2740574.078,2981361.89,3912866.608,2674927.92,2106458.842,2151924.562,2189827.336,2876096.754,2283009.192,2665526.957,1908372.464,2410489.747,2053700.001,2071580.619,2071038.745,2095469.62,2181920.722,2073878.206,2032857.116,2227029.434,2141748.055,2231781.761
pentanoate,3888756.334,4222119.098,2989973.657,3666726.962,3601622.406,3568671.352,4813495.045,3207268.732,3025541.81,3814884.995,3833000.924,3147474.702,4070058.395,3293518.653,3347292.689,3164835.684,4088405.36,4102198.822,2760468.335,3116173.008,3674780.469,5420082.015,4415766.788,4166349.367,3870285.885,3771050.982,3680147.995,4128012.429,4294403.02,4703842.848,3156023.617,3303382.371,3195854.273,3556652.95,2897578.92,3076494.303
glucosamine 6-Phosphate,3829552.972,3523580.56,4233451.913,4142078.93,3104589.237,2692478.296,3995112.22,3857987.269,4578569.82,4754889.76,2153125.243,2008668.407,2775034.355,2686339.08,2171352.643,2400865.457,2848088.836,2347799.669,2570190.413,2572237.969,3659403.513,4224166.925,3838206.047,3876759.424,3297008.267,4383158.805,4699878.86,4088881.589,3745083.825,3254938.341,5398905.318,5333174.94,5537531.587,5572901.412,5651722.627,5605165.813
DLH,1730391.592,1741054.577,1632624.108,1850843.943,1136451.553,1111223.072,3251301.243,3209739.471,6148576.485,7264973.295,2553646.605,1926966.265,2941332.368,2576968.64,2597589.994,2451991.755,12736660.81,10337422.61,10428416.41,12103193.87,4353967.659,5997655.052,5040206.915,5083684.416,4776949.145,5549080.733,6259909.065,5874715.318,5823464.935,6075530.78,2776652.077,2864518.988,2956193.537,3108228.023,2960239.876,2995969.544
NADP+,3315370.943,6190625.213,3913700.213,5959168.707,4598052.456,4795185.411,3305158.802,3580509.354,2908015.559,3555896.422,13215862.41,9453759.518,13619158.53,12274225.91,9633476.651,9722599.895,15786541.42,13715645.12,8829994.359,9725834.753,8047349.474,11006669.77,8805794.254,8863045.597,6886457.063,7209470.393,7416723.356,8957385.737,8559371.198,8986773.778,9014558.518,9660905.156,8942516.525,9358598.141,9707720.389,9468575.579
Hypoxanthine,195869256.9,188842670.4,120320300.2,123404023.8,147512991.7,161708532.7,222687685.7,123066035.4,141542723.1,163397966.8,39219926.76,23404638.8,58106299.96,22169642.96,38523414.28,53656591.48,82912856.83,39698075.57,24010455.11,20854637.14,44551541.07,89936402.27,41958551.61,43359651.11,69988088.36,60299793.97,56483100.98,56727722.88,118956179.1,76908660.03,123938290.5,118618788.9,111614495.1,136951764,119889732.1,120887382.8
folate,225575.5912,495550.0979,308417.2308,428238.7685,285980.5041,393553.6798,497790.223,301717.1961,288634.9867,416579.7708,946814.2048,673321.049,1055609.051,935880.7196,647564.8792,782696.1257,1384424.348,823655.2974,615619.8099,727761.638,421372.3189,748844.8425,557529.6865,520870.5548,379034.0085,305649.3346,315627.9739,409553.6323,653014.1462,525850.5868,978437.7958,923117.8931,839067.2234,895996.839,836217.1473,878690.6769
glutathione disulfide,35640681.94,36198108.26,39830853.62,38394615.21,28357161.56,26282724.66,31206589.08,31239742.87,32722906.06,38128304.14,54715733.49,40791173.7,56620174.21,51452861.39,40834239.74,50447122.36,68664132.41,56669556.84,55483894.77,50082673.28,75247299.92,95831791.59,79050505.55,81663374.39,68596426.83,87454436.58,91929145.97,86809875.38,75373670.44,73726510.99,76794367.05,84065034.07,78354187.28,82464933.48,83468636.7,82997813.66
dAMP,166227.238,212491.013,225342.7645,343958.1833,116814.4929,98794.5036,145327.0559,142792.2935,159128.1123,291845.2201,1453488.319,1064290.211,1140294.539,1580802.993,702287.9166,599865.9102,829079.3287,1128940.959,882242.4533,1254713.179,781268.0664,899033.5937,951311.5188,914927.6108,615312.3272,662664.3509,713573.7558,791614.8846,689506.3803,595719.5425,927360.4491,952283.6967,996775.9768,994717.1589,989295.0215,984127.9124
GLYCOLALDEHYDE DIMER,50840425.21,55024936.05,64831394.99,60509497.91,49809758.43,51436680.3,61498117,44834528.69,50258424.57,56308645.8,45983723.46,42772950.07,50677153.51,42474553.89,41882462.12,47276181.93,53026282.2,45979881.19,47911452.25,46369820.54,56773579.38,68748825.44,61499676.27,58549185.18,49114370.12,66423543.49,65564694.86,53478069.1,66821992.4,61400038.21,42507977.42,45433910.06,46765182.35,48584625.34,41555533.68,42615855.11
VD ,499824.0619,507228.8273,476417.5461,550271.6796,337603.7296,342361.6455,597852.3564,583404.1552,1336788.704,1406300.606,786667.0766,665822.8349,810297.1469,840469.3428,595423.0193,560562.3234,1289255.647,1236335.122,1692107.362,1919099.811,1311163.332,1776130.575,1486700.331,1441130.279,1534252.658,1928599.245,1965072.454,2158934.9,2275648.786,2123656.779,876315.8466,957799.4337,889730.229,945776.8513,914401.08,971360.7891
1_3-Bisphosphoglyceric Acid,989516.281,2096940.44,1157066.078,1570200.829,1458640.414,1827779.43,1208040.27,1155026.139,874427.709,1068384.139,3638488.482,3366465.31,3883168.92,3414934.636,3165430.967,3086549.164,3946814.998,3494253.164,2382945.396,2675695.705,3371647.323,4422911.325,3920600.471,3788157.241,3135289.421,3007733.967,2974086.308,3358224.24,3783935.952,4167598.466,2349296.005,2479306.291,2376618.969,2354479.986,2468745.392,2480272.674
GDP-mannose,1953180.192,3555233.102,2239642.543,2962066.776,2629408.145,2889392.485,2275120.331,2104532.808,1811608.505,2124667.234,5676998.021,4234431.758,5564565.665,5085612.458,4094651.432,4638431.317,7215930.385,5866833.435,4031196.767,3504529.889,5271041.682,7159159.502,5248465.364,5448291.258,4591593.672,4987097.7,4861405.579,5923821.298,5717900.409,6018328.333,5407371.095,5286742.394,4859302.451,4984206.941,4643479.154,4575747.935
2-hydroxyphenylacetate,3231682.58,4301187.625,3332116.933,3544252.16,3519028.274,3791034.11,3390896.619,2716318.114,2799197.993,3189291.606,6339954.092,4896724.014,6420674.299,5699923.457,4554981.456,4583927.926,5472798.024,6419294.335,4040093.859,4597840.652,5321578.624,6714568.768,7066142.881,6430200.541,5295499.369,5302856.228,4867350.949,5217277.298,6243209.726,6216668.993,3179319.45,3145997.426,2969052.898,3489268.998,2890849.82,2769544.747
dTDP,113902.1922,191672.1664,246869.0488,513068.0045,214161.662,250316.5632,224105.2225,183029.572,178176.5192,263667.0532,1009531.448,760256.964,1641383.559,1926944.996,1101249.848,1100367.763,1629836.089,1561434.001,1087327.022,1333892.412,1115912.303,1440883.86,1564004.731,1582408.876,1198121.838,1187805.589,1145657.955,1461308.152,1255113.29,1173221.405,1367191.321,1274817.997,1186656.823,1207122.35,1188424.546,1207673.709
sebacate,50748181.68,53799447.99,45306466.25,49329940.76,50073330.28,49812558.89,51201024.19,35268153.69,44475733.31,51725027.91,59283110.32,54489883.41,57772278.3,55592468.41,54147790.23,52345329.92,64379674.8,64578517.37,43793789.78,51289090.51,64498005,87300280.27,75021678.35,71338649.15,41602456.03,66704340.7,55745109.32,70690855.81,75924902.63,75465947.02,36027329.26,37141429.02,35506755.56,38394431.88,39582022.29,37828430.9
tyrosine,38999772.94,42505940.7,31906661.75,34149623.7,31377241.91,30865983.06,48651926.45,27175765.34,33376341.39,38237808.57,30819929.52,23146692.87,37043087.07,24664435.12,25459093.67,29629164.52,44564840.29,34522247.67,28862674.2,29737269.87,35649113.53,56995994.03,39898874.84,38443677.81,32355478.89,38506449.35,36989594.18,37945831.24,56118637.46,44422472.73,51107946.54,59037108.05,51039518.52,54450640.97,54326891.5,53849364.53
hippurate,1968188.308,2522238.054,1594895.84,2088956.054,2352298.672,2114723.122,1931811.624,2064539.338,1822247.359,2743724.718,6450195.485,4520941.613,6187076.294,4692759.553,3606405.799,4219795.958,6883911.551,7256770.176,2754872.499,4504625.577,3052684.279,6232008.902,4861898.747,3696868.721,2720157.344,2145192.077,1944853.108,4382487.393,3886114.435,5216383.488,3164120.082,3308162.749,3161749.513,3052163.273,3321031.361,3188048.377
ribose 1_5-bisphosphate,809356.6738,948538.6413,787193.1585,902572.3805,694339.1749,657345.5482,775363.0708,705576.9525,663304.3999,869881.4108,1017812.095,867326.5002,1032984.273,933167.9858,763498.1824,833109.9033,1217808.112,974403.2996,710559.9625,777813.7085,892752.5764,1295761.126,1018010.923,985901.2418,779471.0603,883450.8603,813013.8627,922712.1425,896617.0465,988556.2146,1108454.948,1214189.123,1088301.803,1224698.74,1168797.9,1228789.435
G3P/DHAP,3829375.894,3159668.664,3079776.586,2187063.727,2394423.679,2589050.568,3297149.869,3042753.108,3044154.157,2449250.702,1629104.189,1534554.773,1725781.848,1529777.622,1369751.48,1664782.837,2025746.492,1321750.472,1493405.439,1285186.652,6659778.426,7255752.776,5085925.225,5572411.322,5451936.127,6410378.83,6989002.841,6451207.987,6967244.158,5798253.485,6754352.505,6335224.68,5952594.175,6373763.604,5629364.23,5579440.369
itaconate,26693310,26965419.92,23838930.97,23892744.96,21404852.51,20416740.25,24208000.18,21971010.04,22031361.45,24069877.16,28481316.27,24419594.32,26925572.04,24838927.26,22064277.97,22798819.15,29035912.52,26369684.68,23120156.49,23217852.28,34494726.21,44517841.44,35517001.06,34932932.95,29529729.27,36582648.1,35261780.01,37343681.62,35931239.49,33876096.64,21968997.02,25376424.43,23156857.62,25066956.28,24545952.28,24270100.88
thymidine-monophosphate,51092.40192,130149.1476,287591.847,590861.0293,120150.013,86434.17424,190062.9946,186339.6427,216578.468,388912.7292,666119.4301,520064.9473,1049762.025,1548005.871,601755.0543,538307.8989,723746.2557,1107568.668,989081.6558,1375660.737,987834.7881,1199469.578,1355646.07,1447915.484,947118.9872,1105131.266,1116188.257,1299595.779,969444.9716,841829.4118,1786435.436,1891243.441,1886369.872,1860020.776,1927660.919,1958859.024
5-aminolevulinate,15224418.51,19434272.43,12710732.86,15166112.08,13418436.64,14625037.47,23124828.21,11018507.5,12638379.67,16979545.39,9331878.665,7533096.963,11795923.83,8504288.559,8879700.166,10724866.48,13986672.04,9216066.729,8087198.881,7741883.192,10417524.83,15947066.61,12349554.91,12026317.51,10946684.83,12955993.79,12528546,10530357.01,16400361.85,12965970.91,23469156.89,24009647.73,23650412.16,26413555.05,26149764.34,25319082.7
nicotinamide hypoxanthine dinucleotide,1317585.28,1856659.845,1731982.114,1806692.613,1102592.157,1072487.412,1212494.699,1407899.319,1335316.204,1412004.742,2047107.072,1582554.026,2199046.843,2153989.371,1581225.258,1476855.784,2368844.982,2043158.459,1434379.738,1689676.44,2273184.564,2859489.657,2662425.346,2551543.331,1840845.033,2293055.047,2335963.219,2265306.577,2070932.659,2191652.111,4964856.804,5504520.576,4856979.954,5597801.076,5531083.05,5417559.419
Pyroglutamic acid,6553626.406,9002899.967,6031039.859,7119180.508,6337228.725,6841774.898,11536065.06,5134471.24,5484059.723,6922353.875,4762626.279,3707867.436,6222433.467,3764511.636,4547794.593,5335669.974,7640975.601,4755832.944,3627709.165,3575580.766,2930104.749,5177513.601,3577985.088,3297510.566,3461865.561,3624902.994,3318175.458,3182057.865,6311285.506,4831479.424,9373190.831,10043769.69,9748263.236,11329537.17,10223891.79,10521953.24
